studentid,name,age,gender,email,marks,joindate
1,amit,20.0,m,[email],85.0,2025-01-10
2,sara,19.0,f,[email],92.0,2025-10-01
3,rahul,20.5,male,rahulgmail.com,83.0,2025-01-11
4,priya,18.5,f,[email],105.0,
5,riya,21.0,f,[email],76.0,2025-01-18
5,john,21.0,m,[email],76.0,2025-01-12
6,neha,20.5,f,neha@gmail,88.0,2025-01-15
7,arjun,22.0,f,[email],83.0,2025-01-15
8,karan,22.5,m,[email],67.0,2025-01-18
9,meera,20.0,f,[email],91.0,2025-01-18
10,riya,19.0,female,[email],89.0,2025-01-19
11,kabir,20.5,m,[email],72.0,
12,ananya,20.0,f,[email],57.25,2025-01-20
13,vikram,22.5,m,[email],83.0,2025-01-21
14,pooja,21.0,f,[email],83.0,2025-01-21
